drg,title,relative_weight,gmlos,sso
121,Acute major eye infections w CC/MCC,0.5165,16.9,14.1
122,Acute major eye infections w/o CC/MCC,0.5165,16.9,14.1
123,Neurological eye disorders,0.5165,16.9,14.1
124,Other disorders of the eye w MCC,0.5165,16.9,14.1
125,Other disorders of the eye w/o MCC,0.5165,16.9,14.1
129,Major head & neck procedures w CC/MCC or major device,1.1531,27.7,23.1
130,Major head & neck procedures w/o CC/MCC,0.8194,22.7,18.9
131,Cranial/facial procedures w CC/MCC,0.5165,16.9,14.1
132,Cranial/facial procedures w/o CC/MCC,0.5165,16.9,14.1
133,"Other ear, nose, mouth & throat O.R. procedures w CC/MCC",1.713,34.3,28.6
134,"Other ear, nose, mouth & throat O.R. procedures w/o CC/MCC",0.5165,16.9,14.1
135,Sinus & mastoid procedures w CC/MCC,0.5165,16.9,14.1
136,Sinus & mastoid procedures w/o CC/MCC,0.5165,16.9,14.1
137,Mouth procedures w CC/MCC,0.5165,16.9,14.1
138,Mouth procedures w/o CC/MCC,0.5165,16.9,14.1
139,Salivary gland procedures,0.8194,22.7,18.9
146,"Ear, nose, mouth & throat malignancy w MCC",1.0523,28.5,23.8
147,"Ear, nose, mouth & throat malignancy w CC",0.8194,22.7,18.9
148,"Ear, nose, mouth & throat malignancy w/o CC/MCC",0.5165,16.9,14.1
149,Dysequilibrium,0.5165,16.9,14.1
150,Epistaxis w MCC,1.1531,27.7,23.1
151,Epistaxis w/o MCC,0.5165,16.9,14.1
152,Otitis media & URI w MCC,1.1531,27.7,23.1
153,Otitis media & URI w/o MCC,0.5165,16.9,14.1
154,"Other ear, nose, mouth & throat diagnoses w MCC",0.8194,22.7,18.9
155,"Other ear, nose, mouth & throat diagnoses w CC",0.5165,16.9,14.1
156,"Other ear, nose, mouth & throat diagnoses w/o CC/MCC",0.5165,16.9,14.1
157,Dental & oral diseases w MCC,1.1531,27.7,23.1
158,Dental & oral diseases w CC,0.8194,22.7,18.9
159,Dental & oral diseases w/o CC/MCC,0.5165,16.9,14.1
163,Major chest procedures w MCC,2.5939,37.2,31.0
164,Major chest procedures w CC,1.713,34.3,28.6
165,Major chest procedures w/o CC/MCC,1.713,34.3,28.6
166,Other resp system O.R. procedures w MCC,2.3702,40.6,33.8
167,Other resp system O.R. procedures w CC,1.438,28.6,23.8
168,Other resp system O.R. procedures w/o CC/MCC,1.438,28.6,23.8
175,Pulmonary embolism w MCC,0.6978,18.8,15.7
176,Pulmonary embolism w/o MCC,0.6019,18.7,15.6
177,Respiratory infections & inflammations w MCC,0.8684,21.9,18.3
178,Respiratory infections & inflammations w CC,0.6266,18.3,15.3
179,Respiratory infections & inflammations w/o CC/MCC,0.4879,16.5,13.8
180,Respiratory neoplasms w MCC,0.6544,18.1,15.1
181,Respiratory neoplasms w CC,0.6019,18.7,15.6
182,Respiratory neoplasms w/o CC/MCC,0.4879,16.5,13.8
183,Major chest trauma w MCC,0.8194,22.7,18.9
184,Major chest trauma w CC,0.8194,22.7,18.9
185,Major chest trauma w/o CC/MCC,0.8194,22.7,18.9
186,Pleural effusion w MCC,0.7478,20.3,16.9
187,Pleural effusion w CC,0.6019,18.7,15.6
188,Pleural effusion w/o CC/MCC,0.5287,16.3,13.6
189,Pulmonary edema & respiratory failure,0.9655,21.7,18.1
190,Chronic obstructive pulmonary disease w MCC,0.7197,18.9,15.8
191,Chronic obstructive pulmonary disease w CC,0.5673,15.9,13.3
192,Chronic obstructive pulmonary disease w/o CC/MCC,0.5673,15.9,13.3
193,Simple pneumonia & pleurisy w MCC,0.7408,19.4,16.2
194,Simple pneumonia & pleurisy w CC,0.5287,16.3,13.6
195,Simple pneumonia & pleurisy w/o CC/MCC,0.5287,16.3,13.6
196,Interstitial lung disease w MCC,0.9252,22.3,18.6
197,Interstitial lung disease w CC,0.6019,18.7,15.6
198,Interstitial lung disease w/o CC/MCC,0.5165,16.9,14.1
199,Pneumothorax w MCC,0.8073,20.1,16.8
200,Pneumothorax w CC,0.6019,18.7,15.6
201,Pneumothorax w/o CC/MCC,0.6019,18.7,15.6
202,Bronchitis & asthma w CC/MCC,0.7005,18.5,15.4
203,Bronchitis & asthma w/o CC/MCC,0.5165,16.9,14.1
204,Respiratory signs & symptoms,0.6019,18.7,15.6
205,Other respiratory system diagnoses w MCC,0.9255,22.8,19.0
206,Other respiratory system diagnoses w/o MCC,0.5165,16.9,14.1
207,Respiratory system diagnosis w ventilator support >96 hours,1.8298,31.8,26.5
208,Respiratory system diagnosis w ventilator support <=96 hours,1.0706,21.6,18.0
215,Other heart assist system implant,1.5359,33.4,27.8
216,Cardiac valve & oth maj cardiothoracic proc w card cath w MCC,1.5359,33.4,27.8
217,Cardiac valve & oth maj cardiothoracic proc w card cath w CC,1.5359,33.4,27.8
218,Cardiac valve & oth maj cardiothoracic proc w card cath w/o CC/MCC,1.1531,27.7,23.1
219,Cardiac valve & oth maj cardiothoracic proc w/o card cath w MCC,1.5359,33.4,27.8
220,Cardiac valve & oth maj cardiothoracic proc w/o card cath w CC,1.5359,33.4,27.8
221,Cardiac valve & oth maj cardiothoracic proc w/o card cath w/o CC/MCC,1.5359,33.4,27.8
222,Cardiac defib implant w cardiac cath w AMI/HF/shock w MCC,1.1531,27.7,23.1
223,Cardiac defib implant w cardiac cath w AMI/HF/shock w/o MCC,1.1531,27.7,23.1
224,Cardiac defib implant w cardiac cath w/o AMI/HF/shock w MCC,1.1531,27.7,23.1
225,Cardiac defib implant w cardiac cath w/o AMI/HF/shock w/o MCC,1.1531,27.7,23.1
226,Cardiac defibrillator implant w/o cardiac cath w MCC,1.713,34.3,28.6
227,Cardiac defibrillator implant w/o cardiac cath w/o MCC,1.1531,27.7,23.1
228,Other cardiothoracic procedures w MCC,1.5359,33.4,27.8
229,Other cardiothoracic procedures w/o MCC,1.1531,27.7,23.1
231,Coronary bypass w PTCA w MCC,1.5359,33.4,27.8
232,Coronary bypass w PTCA w/o MCC,1.3554,31.6,26.3
233,Coronary bypass w cardiac cath w MCC,1.5359,33.4,27.8
234,Coronary bypass w cardiac cath w/o MCC,1.3554,31.6,26.3
235,Coronary bypass w/o cardiac cath w MCC,1.5359,33.4,27.8
236,Coronary bypass w/o cardiac cath w/o MCC,1.3554,31.6,26.3
239,Amputation for circ sys disorders exc upper limb & toe w MCC,1.6455,40.6,33.8
240,Amputation for circ sys disorders exc upper limb & toe w CC,1.1531,27.7,23.1
241,Amputation for circ sys disorders exc upper limb & toe w/o CC/MCC,1.1531,27.7,23.1
242,Permanent cardiac pacemaker implant w MCC,1.1531,27.7,23.1
243,Permanent cardiac pacemaker implant w CC,1.1531,27.7,23.1
244,Permanent cardiac pacemaker implant w/o CC/MCC,0.6019,18.7,15.6
245,AICD generator procedures,1.713,34.3,28.6
246,Percutaneous cardiovascular procedures w drug-eluting stent w MCC or 4 arteries or stents,1.1531,27.7,23.1
247,Perc cardiovasc proc w drug-eluting stent w/o MCC,1.1531,27.7,23.1
248,Percutaneous cardiovascular procedures w non-drug-eluting stent w MCC or 4 arteries or stents,1.713,34.3,28.6
249,Perc cardiovasc proc w non-drug-eluting stent w/o MCC,0.6019,18.7,15.6
250,Perc cardiovasc proc w/o coronary artery stent w MCC,1.713,34.3,28.6
251,Perc cardiovasc proc w/o coronary artery stent w/o MCC,0.6019,18.7,15.6
252,Other vascular procedures w MCC,1.5359,33.4,27.8
253,Other vascular procedures w CC,1.1531,27.7,23.1
254,Other vascular procedures w/o CC/MCC,1.1531,27.7,23.1
255,Upper limb & toe amputation for circ system disorders w MCC,1.1531,27.7,23.1
256,Upper limb & toe amputation for circ system disorders w CC,1.1531,27.7,23.1
257,Upper limb & toe amputation for circ system disorders w/o CC/MCC,0.5165,16.9,14.1
258,Cardiac pacemaker device replacement w MCC,0.8194,22.7,18.9
259,Cardiac pacemaker device replacement w/o MCC,0.6019,18.7,15.6
260,Cardiac pacemaker revision except device replacement w MCC,1.1531,27.7,23.1
261,Cardiac pacemaker revision except device replacement w CC,0.8194,22.7,18.9
262,Cardiac pacemaker revision except device replacement w/o CC/MCC,0.8194,22.7,18.9
263,Vein ligation & stripping,1.1531,27.7,23.1
264,Other circulatory system O.R. procedures,1.3554,31.6,26.3
265,AICD lead procedures,0.5165,16.9,14.1
266,Endovascular cardiac valve replacement w MCC,1.5359,33.4,27.8
267,Endovascular cardiac valve replacement w/o MCC,1.1531,27.7,23.1
268,Aortic and heart assist procedures except pulsation balloon w MCC,1.5359,33.4,27.8
269,Aortic and heart assist procedures except pulsation balloon w/o MCC,1.3554,31.6,26.3
270,Other major cardiovascular procedures w MCC,1.713,34.3,28.6
271,Other major cardiovascular procedures w CC,1.1531,27.7,23.1
272,Other major cardiovascular procedures w/o CC/MCC,0.6019,18.7,15.6
273,Percutaneous intracardiac procedures w MCC,1.1531,27.7,23.1
274,Percutaneous intracardiac procedures w/o MCC,0.8194,22.7,18.9
280,"Acute myocardial infarction, discharged alive w MCC",0.8034,21.5,17.9
281,"Acute myocardial infarction, discharged alive w CC",0.558,17.8,14.8
282,"Acute myocardial infarction, discharged alive w/o CC/MCC",0.5165,16.9,14.1
283,"Acute myocardial infarction, expired w MCC",0.8531,17.2,14.3
284,"Acute myocardial infarction, expired w CC",0.6019,18.7,15.6
285,"Acute myocardial infarction, expired w/o CC/MCC",0.6019,18.7,15.6
286,"Circulatory disorders except AMI, w card cath w MCC",1.1531,27.7,23.1
287,"Circulatory disorders except AMI, w card cath w/o MCC",0.6019,18.7,15.6
288,Acute & subacute endocarditis w MCC,1.1039,26.7,22.3
289,Acute & subacute endocarditis w CC,0.8331,25.3,21.1
290,Acute & subacute endocarditis w/o CC/MCC,0.6019,18.7,15.6
291,Heart failure & shock w MCC,0.8021,20.9,17.4
292,Heart failure & shock w CC,0.6238,18.0,15.0
293,Heart failure & shock w/o CC/MCC,0.5165,16.9,14.1
294,Deep vein thrombophlebitis w CC/MCC,0.5165,16.9,14.1
295,Deep vein thrombophlebitis w/o CC/MCC,0.5165,16.9,14.1
296,"Cardiac arrest, unexplained w MCC",1.713,34.3,28.6
297,"Cardiac arrest, unexplained w CC",0.6238,18.0,15.0
298,"Cardiac arrest, unexplained w/o CC/MCC",0.5165,16.9,14.1
299,Peripheral vascular disorders w MCC,0.849,22.2,18.5
300,Peripheral vascular disorders w CC,0.5329,18.9,15.8
301,Peripheral vascular disorders w/o CC/MCC,0.5165,16.9,14.1
302,Atherosclerosis w MCC,0.8732,21.4,17.8
303,Atherosclerosis w/o MCC,0.5165,16.9,14.1
304,Hypertension w MCC,1.713,34.3,28.6
305,Hypertension w/o MCC,0.6019,18.7,15.6
306,Cardiac congenital & valvular disorders w MCC,0.9505,23.2,19.3
307,Cardiac congenital & valvular disorders w/o MCC,0.8194,22.7,18.9
308,Cardiac arrhythmia & conduction disorders w MCC,0.6965,21.1,17.6
309,Cardiac arrhythmia & conduction disorders w CC,0.6019,18.7,15.6
310,Cardiac arrhythmia & conduction disorders w/o CC/MCC,0.5165,16.9,14.1
311,Angina pectoris,1.1531,27.7,23.1
312,Syncope & collapse,1.1531,27.7,23.1
313,Chest pain,0.5165,16.9,14.1
314,Other circulatory system diagnoses w MCC,1.0128,24.1,20.1
315,Other circulatory system diagnoses w CC,0.6428,20.7,17.3
316,Other circulatory system diagnoses w/o CC/MCC,0.6428,20.7,17.3
326,"Stomach, esophageal & duodenal proc w MCC",1.713,34.3,28.6
327,"Stomach, esophageal & duodenal proc w CC",1.1531,27.7,23.1
328,"Stomach, esophageal & duodenal proc w/o CC/MCC",0.6019,18.7,15.6
329,Major small & large bowel procedures w MCC,1.713,34.3,28.6
330,Major small & large bowel procedures w CC,1.1531,27.7,23.1
331,Major small & large bowel procedures w/o CC/MCC,0.6019,18.7,15.6
332,Rectal resection w MCC,1.713,34.3,28.6
333,Rectal resection w CC,0.7032,19.6,16.3
334,Rectal resection w/o CC/MCC,0.6019,18.7,15.6
335,Peritoneal adhesiolysis w MCC,1.713,34.3,28.6
336,Peritoneal adhesiolysis w CC,0.6019,18.7,15.6
337,Peritoneal adhesiolysis w/o CC/MCC,0.6019,18.7,15.6
338,Appendectomy w complicated principal diag w MCC,0.9451,23.5,19.6
339,Appendectomy w complicated principal diag w CC,0.7032,19.6,16.3
340,Appendectomy w complicated principal diag w/o CC/MCC,0.6019,18.7,15.6
341,Appendectomy w/o complicated principal diag w MCC,1.713,34.3,28.6
342,Appendectomy w/o complicated principal diag w CC,0.7032,19.6,16.3
343,Appendectomy w/o complicated principal diag w/o CC/MCC,0.6019,18.7,15.6
344,Minor small & large bowel procedures w MCC,1.713,34.3,28.6
345,Minor small & large bowel procedures w CC,0.7032,19.6,16.3
346,Minor small & large bowel procedures w/o CC/MCC,0.6019,18.7,15.6
347,Anal & stomal procedures w MCC,1.713,34.3,28.6
348,Anal & stomal procedures w CC,0.7032,19.6,16.3
349,Anal & stomal procedures w/o CC/MCC,0.6019,18.7,15.6
350,Inguinal & femoral hernia procedures w MCC,0.9451,23.5,19.6
351,Inguinal & femoral hernia procedures w CC,0.7032,19.6,16.3
352,Inguinal & femoral hernia procedures w/o CC/MCC,0.6019,18.7,15.6
353,Hernia procedures except inguinal & femoral w MCC,1.713,34.3,28.6
354,Hernia procedures except inguinal & femoral w CC,1.713,34.3,28.6
355,Hernia procedures except inguinal & femoral w/o CC/MCC,1.713,34.3,28.6
356,Other digestive system O.R. procedures w MCC,1.7396,35.2,29.3
357,Other digestive system O.R. procedures w CC,1.1531,27.7,23.1
358,Other digestive system O.R. procedures w/o CC/MCC,0.6019,18.7,15.6
368,Major esophageal disorders w MCC,1.1531,27.7,23.1
369,Major esophageal disorders w CC,1.1531,27.7,23.1
370,Major esophageal disorders w/o CC/MCC,1.1531,27.7,23.1
371,Major gastrointestinal disorders & peritoneal infections w MCC,0.9451,23.5,19.6
372,Major gastrointestinal disorders & peritoneal infections w CC,0.7032,19.6,16.3
373,Major gastrointestinal disorders & peritoneal infections w/o CC/MCC,0.6019,18.7,15.6
374,Digestive malignancy w MCC,0.8595,21.1,17.6
375,Digestive malignancy w CC,0.8194,22.7,18.9
376,Digestive malignancy w/o CC/MCC,0.6669,19.2,16.0
377,G.I. hemorrhage w MCC,0.9574,21.3,17.8
378,G.I. hemorrhage w CC,0.8194,22.7,18.9
379,G.I. hemorrhage w/o CC/MCC,0.5165,16.9,14.1
380,Complicated peptic ulcer w MCC,1.0374,27.0,22.5
381,Complicated peptic ulcer w CC,0.5165,16.9,14.1
382,Complicated peptic ulcer w/o CC/MCC,0.5165,16.9,14.1
383,Uncomplicated peptic ulcer w MCC,0.6019,18.7,15.6
384,Uncomplicated peptic ulcer w/o MCC,0.6019,18.7,15.6
385,Inflammatory bowel disease w MCC,1.1531,27.7,23.1
386,Inflammatory bowel disease w CC,1.1531,27.7,23.1
387,Inflammatory bowel disease w/o CC/MCC,1.1531,27.7,23.1
388,G.I. obstruction w MCC,0.9367,23.3,19.4
389,G.I. obstruction w CC,0.8194,22.7,18.9
390,G.I. obstruction w/o CC/MCC,0.8194,22.7,18.9
391,"Esophagitis, gastroent & misc digest disorders w MCC",0.9831,24.3,20.3
392,"Esophagitis, gastroent & misc digest disorders w/o MCC",0.6669,19.2,16.0
393,Other digestive system diagnoses w MCC,1.2031,26.2,21.8
394,Other digestive system diagnoses w CC,0.7362,20.6,17.2
395,Other digestive system diagnoses w/o CC/MCC,0.7362,20.6,17.2
405,"Pancreas, liver & shunt procedures w MCC",0.8194,22.7,18.9
406,"Pancreas, liver & shunt procedures w CC",0.6019,18.7,15.6
407,"Pancreas, liver & shunt procedures w/o CC/MCC",0.6019,18.7,15.6
408,Biliary tract proc except only cholecyst w or w/o c.d.e. w MCC,0.6019,18.7,15.6
409,Biliary tract proc except only cholecyst w or w/o c.d.e. w CC,0.6019,18.7,15.6
410,Biliary tract proc except only cholecyst w or w/o c.d.e. w/o CC/MCC,0.6019,18.7,15.6
411,Cholecystectomy w c.d.e. w MCC,0.9574,21.3,17.8
412,Cholecystectomy w c.d.e. w CC,0.8194,22.7,18.9
413,Cholecystectomy w c.d.e. w/o CC/MCC,0.5165,16.9,14.1
414,Cholecystectomy except by laparoscope w/o c.d.e. w MCC,1.713,34.3,28.6
415,Cholecystectomy except by laparoscope w/o c.d.e. w CC,0.8194,22.7,18.9
416,Cholecystectomy except by laparoscope w/o c.d.e. w/o CC/MCC,0.5165,16.9,14.1
417,Laparoscopic cholecystectomy w/o c.d.e. w MCC,0.8194,22.7,18.9
418,Laparoscopic cholecystectomy w/o c.d.e. w CC,0.8194,22.7,18.9
419,Laparoscopic cholecystectomy w/o c.d.e. w/o CC/MCC,0.8194,22.7,18.9
420,Hepatobiliary diagnostic procedures w MCC,1.0411,23.8,19.8
421,Hepatobiliary diagnostic procedures w CC,0.7898,20.9,17.4
422,Hepatobiliary diagnostic procedures w/o CC/MCC,0.6019,18.7,15.6
423,Other hepatobiliary or pancreas O.R. procedures w MCC,1.713,34.3,28.6
424,Other hepatobiliary or pancreas O.R. procedures w CC,0.6019,18.7,15.6
425,Other hepatobiliary or pancreas O.R. procedures w/o CC/MCC,0.6019,18.7,15.6
432,Cirrhosis & alcoholic hepatitis w MCC,0.7915,20.7,17.3
433,Cirrhosis & alcoholic hepatitis w CC,0.7915,20.7,17.3
434,Cirrhosis & alcoholic hepatitis w/o CC/MCC,0.7915,20.7,17.3
435,Malignancy of hepatobiliary system or pancreas w MCC,1.713,34.3,28.6
436,Malignancy of hepatobiliary system or pancreas w CC,1.713,34.3,28.6
437,Malignancy of hepatobiliary system or pancreas w/o CC/MCC,0.6669,19.2,16.0
438,Disorders of pancreas except malignancy w MCC,1.0411,23.8,19.8
439,Disorders of pancreas except malignancy w CC,0.7898,20.9,17.4
440,Disorders of pancreas except malignancy w/o CC/MCC,0.6019,18.7,15.6
441,"Disorders of liver except malig,cirr,alc hepa w MCC",0.8183,20.6,17.2
442,"Disorders of liver except malig,cirr,alc hepa w CC",0.6308,16.8,14.0
443,"Disorders of liver except malig,cirr,alc hepa w/o CC/MCC",0.6019,18.7,15.6
444,Disorders of the biliary tract w MCC,0.8696,22.7,18.9
445,Disorders of the biliary tract w CC,0.8194,22.7,18.9
446,Disorders of the biliary tract w/o CC/MCC,0.5165,16.9,14.1
453,Combined anterior/posterior spinal fusion w MCC,0.8383,25.2,21.0
454,Combined anterior/posterior spinal fusion w CC,0.8383,25.2,21.0
455,Combined anterior/posterior spinal fusion w/o CC/MCC,0.6392,18.7,15.6
456,Spinal fus exc cerv w spinal curv/malig/infec or ext fus w MCC,1.067,27.8,23.2
457,Spinal fus exc cerv w spinal curv/malig/infec or ext fus w CC,0.7256,22.8,19.0
458,Spinal fus exc cerv w spinal curv/malig/infec or ext fus w/o CC/MCC,0.7256,22.8,19.0
459,Spinal fusion except cervical w MCC,1.713,34.3,28.6
460,Spinal fusion except cervical w/o MCC,0.8194,22.7,18.9
461,Bilateral or multiple major joint procs of lower extremity w MCC,1.1531,27.7,23.1
462,Bilateral or multiple major joint procs of lower extremity w/o MCC,0.6204,19.7,16.4
463,"Wnd debrid & skn grft exc hand, for musculo-conn tiss dis w MCC",1.54,38.0,31.7
464,"Wnd debrid & skn grft exc hand, for musculo-conn tiss dis w CC",1.1737,33.8,28.2
465,"Wnd debrid & skn grft exc hand, for musculo-conn tiss dis w/o CC/MCC",0.5165,16.9,14.1
466,Revision of hip or knee replacement w MCC,0.6204,19.7,16.4
467,Revision of hip or knee replacement w CC,0.6204,19.7,16.4
468,Revision of hip or knee replacement w/o CC/MCC,0.6204,19.7,16.4
469,Major hip and knee joint replacement or reattachment of lower extremity w MCC or total ankle replacement,0.9343,23.4,19.5
470,Major hip and knee joint replacement or reattachment of lower extremity w/o MCC,0.6204,19.7,16.4
471,Cervical spinal fusion w MCC,1.1531,27.7,23.1
472,Cervical spinal fusion w CC,0.7256,22.8,19.0
473,Cervical spinal fusion w/o CC/MCC,0.7256,22.8,19.0
474,Amputation for musculoskeletal sys & conn tissue dis w MCC,1.6144,37.4,31.2
475,Amputation for musculoskeletal sys & conn tissue dis w CC,1.1531,27.7,23.1
476,Amputation for musculoskeletal sys & conn tissue dis w/o CC/MCC,1.1531,27.7,23.1
477,Biopsies of musculoskeletal system & connective tissue w MCC,1.1531,27.7,23.1
478,Biopsies of musculoskeletal system & connective tissue w CC,1.1531,27.7,23.1
479,Biopsies of musculoskeletal system & connective tissue w/o CC/MCC,1.1531,27.7,23.1
480,Hip & femur procedures except major joint w MCC,1.1531,27.7,23.1
481,Hip & femur procedures except major joint w CC,1.1531,27.7,23.1
482,Hip & femur procedures except major joint w/o CC/MCC,1.1531,27.7,23.1
483,Major joint/limb reattachment procedure of upper extremities,0.9343,23.4,19.5
485,Knee procedures w pdx of infection w MCC,1.713,34.3,28.6
486,Knee procedures w pdx of infection w CC,1.713,34.3,28.6
